user_rate,queue_length,priority_score,decision
169,13,8,ALLOW
19,42,1,ALLOW
81,12,7,ALLOW
149,56,4,ALLOW
59,74,9,DEGRADE
139,56,1,ALLOW
100,19,2,ALLOW
145,40,9,ALLOW
159,55,8,ALLOW
134,38,8,ALLOW
79,29,2,ALLOW
123,1,10,ALLOW
153,38,6,ALLOW
125,68,2,DEGRADE
110,77,3,DEGRADE
191,32,4,ALLOW
134,17,7,ALLOW
191,40,9,ALLOW
140,55,6,ALLOW
162,48,4,ALLOW
163,91,7,DEGRADE
146,86,9,DEGRADE
104,56,3,ALLOW
21,37,8,ALLOW
102,44,1,ALLOW
57,38,10,ALLOW
102,17,8,ALLOW
17,66,7,DEGRADE
120,43,5,ALLOW
92,62,6,DEGRADE
108,60,8,ALLOW
157,22,9,ALLOW
70,83,6,DEGRADE
167,65,1,DEGRADE
94,73,5,DEGRADE
173,36,4,ALLOW
62,27,10,ALLOW
2,96,6,DEGRADE
29,82,10,DEGRADE
40,88,6,DEGRADE
2,26,9,ALLOW
119,89,7,DEGRADE
49,8,9,ALLOW
136,42,3,ALLOW
126,7,6,ALLOW
24,59,7,ALLOW
118,92,5,DEGRADE
3,63,4,DEGRADE
190,77,9,DEGRADE
50,67,7,DEGRADE
105,61,6,DEGRADE
146,43,6,ALLOW
171,92,5,DEGRADE
15,73,2,DEGRADE
139,8,1,ALLOW
43,62,2,DEGRADE
155,54,6,ALLOW
196,32,3,ALLOW
191,40,5,ALLOW
42,11,3,ALLOW
42,97,5,DEGRADE
198,67,6,DEGRADE
143,85,7,DEGRADE
14,93,4,DROP
90,95,9,DEGRADE
14,13,3,ALLOW
186,31,1,ALLOW
156,62,3,DEGRADE
87,9,8,ALLOW
33,49,10,ALLOW
177,47,6,ALLOW
70,32,7,ALLOW
165,13,7,ALLOW
147,18,7,ALLOW
8,83,6,DEGRADE
60,42,4,ALLOW
5,45,6,ALLOW
103,27,2,ALLOW
70,64,1,DEGRADE
11,68,10,DEGRADE
186,4,10,ALLOW
61,4,9,ALLOW
22,79,6,DEGRADE
15,74,8,DEGRADE
119,82,1,DROP
90,47,2,ALLOW
118,83,8,DEGRADE
54,72,3,DEGRADE
14,52,4,ALLOW
187,80,9,DEGRADE
173,18,5,ALLOW
164,68,1,DEGRADE
91,42,4,ALLOW
108,4,7,ALLOW
108,98,7,DEGRADE
180,47,5,ALLOW
140,92,10,DEGRADE
151,64,6,DEGRADE
147,48,7,ALLOW
103,7,7,ALLOW
84,6,5,ALLOW
15,23,7,ALLOW
168,27,3,ALLOW
24,43,9,ALLOW
188,90,6,DEGRADE
14,15,9,ALLOW
85,24,2,ALLOW
53,79,9,DEGRADE
61,74,1,DEGRADE
5,20,10,ALLOW
146,3,1,ALLOW
165,91,6,DEGRADE
26,67,1,DEGRADE
132,65,2,DEGRADE
153,53,4,ALLOW
118,39,8,ALLOW
196,68,1,DEGRADE
51,66,10,DEGRADE
93,16,5,ALLOW
101,53,1,ALLOW
44,10,4,ALLOW
141,43,2,ALLOW
121,99,4,DROP
42,40,8,ALLOW
171,68,1,DEGRADE
18,47,10,ALLOW
52,61,4,DEGRADE
126,32,7,ALLOW
56,75,1,DEGRADE
86,71,3,DEGRADE
103,2,1,ALLOW
15,32,5,ALLOW
70,39,3,ALLOW
191,92,3,DROP
172,64,6,DEGRADE
195,28,1,ALLOW
3,81,8,DEGRADE
172,1,8,ALLOW
127,11,4,ALLOW
62,26,10,ALLOW
36,29,4,ALLOW
193,34,2,ALLOW
91,12,4,ALLOW
59,23,1,ALLOW
27,93,9,DEGRADE
102,22,4,ALLOW
126,51,10,ALLOW
65,84,7,DEGRADE
129,23,8,ALLOW
170,43,3,ALLOW
153,14,2,ALLOW
121,36,5,ALLOW
163,80,10,DEGRADE
103,15,5,ALLOW
21,25,2,ALLOW
48,74,2,DEGRADE
194,59,10,ALLOW
35,41,8,ALLOW
96,53,2,ALLOW
165,16,3,ALLOW
6,70,5,DEGRADE
130,99,8,DEGRADE
157,90,8,DEGRADE
4,20,7,ALLOW
128,41,6,ALLOW
134,25,5,ALLOW
75,43,1,ALLOW
20,31,10,ALLOW
173,29,9,ALLOW
103,3,6,ALLOW
3,36,2,ALLOW
42,70,5,DEGRADE
183,68,10,DEGRADE
63,59,8,ALLOW
54,28,10,ALLOW
102,13,4,ALLOW
132,46,9,ALLOW
38,58,4,ALLOW
176,15,10,ALLOW
93,100,8,DEGRADE
16,28,1,ALLOW
143,42,4,ALLOW
120,2,6,ALLOW
51,45,1,ALLOW
196,61,10,DEGRADE
36,77,1,DEGRADE
97,4,5,ALLOW
18,61,8,DEGRADE
30,3,4,ALLOW
166,74,9,DEGRADE
102,76,8,DEGRADE
2,3,10,ALLOW
46,81,8,DEGRADE
13,4,6,ALLOW
129,87,10,DEGRADE
111,26,2,ALLOW
137,34,6,ALLOW
23,98,1,DROP
49,34,10,ALLOW
80,9,6,ALLOW
181,55,6,ALLOW
105,67,6,DEGRADE
29,50,4,ALLOW
62,93,9,DEGRADE
38,37,9,ALLOW
49,50,3,ALLOW
85,6,5,ALLOW
76,26,1,ALLOW
72,40,3,ALLOW
177,75,6,DEGRADE
130,29,8,ALLOW
188,63,1,DEGRADE
177,13,9,ALLOW
72,22,10,ALLOW
132,16,4,ALLOW
91,65,9,DEGRADE
154,24,3,ALLOW
11,74,6,DEGRADE
174,7,10,ALLOW
53,69,6,DEGRADE
6,15,2,ALLOW
87,8,6,ALLOW
155,37,6,ALLOW
156,37,8,ALLOW
153,84,3,DROP
129,42,6,ALLOW
150,68,6,DEGRADE
111,34,1,ALLOW
103,100,6,DEGRADE
183,45,3,ALLOW
42,19,8,ALLOW
37,61,6,DEGRADE
63,8,2,ALLOW
133,9,5,ALLOW
82,15,6,ALLOW
166,84,3,DROP
55,98,9,DEGRADE
176,49,3,ALLOW
22,27,3,ALLOW
91,25,3,ALLOW
162,27,4,ALLOW
156,38,8,ALLOW
128,51,6,ALLOW
182,5,1,ALLOW
53,9,9,ALLOW
127,44,10,ALLOW
112,76,6,DEGRADE
160,98,8,DEGRADE
80,86,3,DROP
104,90,10,DEGRADE
157,69,6,DEGRADE
43,39,8,ALLOW
25,44,9,ALLOW
98,12,7,ALLOW
45,90,10,DEGRADE
160,19,5,ALLOW
118,56,4,ALLOW
127,10,1,ALLOW
37,78,5,DEGRADE
118,29,10,ALLOW
65,60,3,ALLOW
114,22,10,ALLOW
140,97,9,DEGRADE
172,94,6,DEGRADE
4,87,3,DROP
31,68,7,DEGRADE
116,22,5,ALLOW
44,65,5,DEGRADE
144,56,3,ALLOW
119,12,9,ALLOW
187,66,2,DEGRADE
53,7,5,ALLOW
151,81,1,DROP
76,5,10,ALLOW
118,99,3,DROP
188,39,8,ALLOW
177,7,4,ALLOW
130,56,7,ALLOW
122,96,9,DEGRADE
27,91,2,DROP
17,23,4,ALLOW
128,58,8,ALLOW
10,90,2,DROP
83,7,6,ALLOW
57,27,1,ALLOW
121,83,8,DEGRADE
84,14,10,ALLOW
147,31,4,ALLOW
119,35,9,ALLOW
88,65,2,DEGRADE
129,13,5,ALLOW
108,67,4,DEGRADE
36,85,6,DEGRADE
196,13,10,ALLOW
185,22,10,ALLOW
154,78,8,DEGRADE
13,8,7,ALLOW
199,78,1,DEGRADE
176,46,10,ALLOW
193,29,1,ALLOW
21,15,7,ALLOW
183,53,5,ALLOW
115,58,8,ALLOW
59,35,8,ALLOW
173,94,4,DROP
41,40,9,ALLOW
50,23,10,ALLOW
122,9,1,ALLOW
109,57,9,ALLOW
149,13,1,ALLOW
108,33,8,ALLOW
151,80,3,DEGRADE
79,4,9,ALLOW
103,29,10,ALLOW
190,84,9,DEGRADE
71,72,2,DEGRADE
9,50,2,ALLOW
34,71,7,DEGRADE
54,18,9,ALLOW
4,77,4,DEGRADE
96,15,5,ALLOW
47,34,3,ALLOW
96,33,9,ALLOW
187,35,4,ALLOW
185,66,7,DEGRADE
184,92,9,DEGRADE
150,20,6,ALLOW
29,86,3,DROP
136,65,1,DEGRADE
155,14,3,ALLOW
119,45,7,ALLOW
97,51,6,ALLOW
51,63,4,DEGRADE
27,42,4,ALLOW
2,59,1,ALLOW
109,58,7,ALLOW
98,50,3,ALLOW
84,38,6,ALLOW
99,74,4,DEGRADE
93,61,8,DEGRADE
55,7,5,ALLOW
197,48,8,ALLOW
54,43,5,ALLOW
155,12,8,ALLOW
67,90,1,DROP
197,10,10,ALLOW
99,30,1,ALLOW
25,74,3,DEGRADE
125,87,9,DEGRADE
183,18,5,ALLOW
154,73,2,DEGRADE
36,87,6,DEGRADE
80,11,7,ALLOW
39,90,2,DROP
23,20,1,ALLOW
89,72,9,DEGRADE
173,17,9,ALLOW
94,77,6,DEGRADE
149,9,4,ALLOW
8,35,1,ALLOW
55,76,5,DEGRADE
166,37,9,ALLOW
79,20,3,ALLOW
2,64,9,DEGRADE
116,12,3,ALLOW
30,79,3,DEGRADE
108,81,9,DEGRADE
36,35,1,ALLOW
134,8,7,ALLOW
100,16,6,ALLOW
6,54,1,ALLOW
56,37,6,ALLOW
5,14,2,ALLOW
113,68,4,DEGRADE
45,66,9,DEGRADE
37,91,4,DROP
79,11,9,ALLOW
146,43,8,ALLOW
69,30,5,ALLOW
79,10,1,ALLOW
124,5,5,ALLOW
167,28,3,ALLOW
19,100,1,DROP
142,36,9,ALLOW
89,1,8,ALLOW
5,53,3,ALLOW
113,7,1,ALLOW
91,74,2,DEGRADE
149,80,4,DEGRADE
94,55,10,ALLOW
18,74,4,DEGRADE
100,32,10,ALLOW
26,55,1,ALLOW
56,52,7,ALLOW
89,89,9,DEGRADE
169,63,7,DEGRADE
26,14,5,ALLOW
87,7,9,ALLOW
37,9,4,ALLOW
187,92,10,DEGRADE
132,90,9,DEGRADE
83,70,6,DEGRADE
154,46,1,ALLOW
166,65,4,DEGRADE
66,17,7,ALLOW
123,68,2,DEGRADE
195,80,9,DEGRADE
150,1,9,ALLOW
88,25,4,ALLOW
9,25,4,ALLOW
188,34,7,ALLOW
25,70,5,DEGRADE
51,38,9,ALLOW
181,97,2,DROP
78,96,1,DROP
23,71,9,DEGRADE
134,27,8,ALLOW
188,22,9,ALLOW
140,43,9,ALLOW
147,32,1,ALLOW
153,91,4,DROP
69,14,9,ALLOW
124,5,2,ALLOW
78,88,9,DEGRADE
144,62,2,DEGRADE
10,18,8,ALLOW
102,24,2,ALLOW
20,87,10,DEGRADE
165,40,10,ALLOW
104,80,8,DEGRADE
188,24,4,ALLOW
7,8,7,ALLOW
132,80,6,DEGRADE
31,67,6,DEGRADE
83,23,3,ALLOW
137,56,10,ALLOW
200,35,7,ALLOW
128,50,6,ALLOW
106,75,4,DEGRADE
160,100,2,DROP
189,1,5,ALLOW
72,21,2,ALLOW
165,74,8,DEGRADE
49,64,9,DEGRADE
147,52,6,ALLOW
155,4,1,ALLOW
189,59,7,ALLOW
181,85,8,DEGRADE
90,41,2,ALLOW
89,72,2,DEGRADE
76,3,1,ALLOW
123,66,2,DEGRADE
146,19,7,ALLOW
68,51,10,ALLOW
160,41,3,ALLOW
119,56,9,ALLOW
105,48,5,ALLOW
44,98,2,DROP
76,7,6,ALLOW
140,65,2,DEGRADE
35,51,1,ALLOW
150,32,6,ALLOW
98,79,10,DEGRADE
92,34,1,ALLOW
87,49,10,ALLOW
8,12,5,ALLOW
144,98,2,DROP
200,65,10,DEGRADE
181,63,8,DEGRADE
114,46,10,ALLOW
179,30,7,ALLOW
156,19,6,ALLOW
134,55,8,ALLOW
126,70,2,DEGRADE
179,96,6,DEGRADE
145,80,8,DEGRADE
187,58,9,ALLOW
144,95,1,DROP
188,10,2,ALLOW
119,43,3,ALLOW
186,12,6,ALLOW
128,18,8,ALLOW
131,1,2,ALLOW
159,23,2,ALLOW
162,76,10,DEGRADE
198,6,5,ALLOW
34,100,1,DROP
39,64,10,DEGRADE
68,32,6,ALLOW
97,52,1,ALLOW
61,74,4,DEGRADE
28,87,9,DEGRADE
87,97,7,DEGRADE
132,25,7,ALLOW
78,75,7,DEGRADE
64,63,7,DEGRADE
2,55,3,ALLOW
130,77,3,DEGRADE
9,44,2,ALLOW
193,14,8,ALLOW
15,49,8,ALLOW
64,3,8,ALLOW
111,93,2,DROP
75,26,3,ALLOW
50,4,2,ALLOW
165,17,9,ALLOW
4,77,9,DEGRADE
10,1,9,ALLOW
96,55,3,ALLOW
150,59,10,ALLOW
28,86,10,DEGRADE
57,60,2,ALLOW
66,78,4,DEGRADE
5,4,3,ALLOW
32,18,7,ALLOW
5,61,3,DEGRADE
52,88,10,DEGRADE
31,68,3,DEGRADE
160,78,5,DEGRADE
158,81,6,DEGRADE
105,79,7,DEGRADE
53,77,9,DEGRADE
144,1,2,ALLOW
102,34,4,ALLOW
11,61,1,DEGRADE
163,74,5,DEGRADE
96,86,3,DROP
67,9,1,ALLOW
83,15,6,ALLOW
35,17,10,ALLOW
141,81,3,DROP
43,88,5,DEGRADE
179,82,5,DEGRADE
152,78,10,DEGRADE
40,57,7,ALLOW
149,64,4,DEGRADE
99,91,3,DROP
109,31,7,ALLOW
28,41,3,ALLOW
80,8,8,ALLOW
168,38,4,ALLOW
138,37,7,ALLOW
197,52,4,ALLOW
43,88,6,DEGRADE
139,24,2,ALLOW
19,61,10,DEGRADE
62,42,6,ALLOW
30,62,3,DEGRADE
111,53,9,ALLOW
43,67,7,DEGRADE
191,43,5,ALLOW
189,56,2,ALLOW
132,12,1,ALLOW
105,72,7,DEGRADE
71,87,3,DROP
149,53,3,ALLOW
177,68,8,DEGRADE
44,6,1,ALLOW
98,50,1,ALLOW
23,89,6,DEGRADE
3,62,3,DEGRADE
109,90,9,DEGRADE
45,69,7,DEGRADE
49,43,8,ALLOW
60,76,7,DEGRADE
91,77,9,DEGRADE
65,33,6,ALLOW
36,88,4,DROP
13,1,4,ALLOW
172,48,1,ALLOW
98,26,7,ALLOW
98,51,3,ALLOW
93,3,7,ALLOW
149,93,2,DROP
152,60,2,ALLOW
135,54,10,ALLOW
105,23,1,ALLOW
56,72,4,DEGRADE
120,85,4,DROP
83,15,8,ALLOW
8,32,10,ALLOW
119,36,5,ALLOW
15,25,1,ALLOW
84,81,7,DEGRADE
77,3,5,ALLOW
110,11,5,ALLOW
94,27,8,ALLOW
44,16,4,ALLOW
112,19,1,ALLOW
95,15,5,ALLOW
85,22,3,ALLOW
160,55,5,ALLOW
17,75,2,DEGRADE
115,71,6,DEGRADE
159,94,7,DEGRADE
32,74,4,DEGRADE
75,22,7,ALLOW
133,31,1,ALLOW
162,98,10,DEGRADE
186,29,6,ALLOW
141,59,9,ALLOW
75,46,2,ALLOW
126,24,3,ALLOW
151,27,7,ALLOW
79,57,4,ALLOW
158,82,1,DROP
69,79,7,DEGRADE
29,69,8,DEGRADE
66,74,9,DEGRADE
17,91,2,DROP
29,44,1,ALLOW
172,29,4,ALLOW
53,97,10,DEGRADE
74,18,1,ALLOW
165,1,5,ALLOW
49,94,4,DROP
195,89,9,DEGRADE
138,56,7,ALLOW
63,86,10,DEGRADE
143,53,4,ALLOW
189,16,1,ALLOW
178,53,5,ALLOW
39,93,7,DEGRADE
20,56,2,ALLOW
34,2,8,ALLOW
67,87,8,DEGRADE
51,64,6,DEGRADE
3,76,3,DEGRADE
46,48,1,ALLOW
47,53,10,ALLOW
64,76,5,DEGRADE
177,42,8,ALLOW
54,78,1,DEGRADE
152,66,4,DEGRADE
126,86,6,DEGRADE
58,52,10,ALLOW
37,86,9,DEGRADE
6,56,2,ALLOW
131,30,9,ALLOW
153,15,2,ALLOW
81,51,6,ALLOW
129,35,2,ALLOW
194,17,10,ALLOW
164,70,3,DEGRADE
25,47,4,ALLOW
74,63,10,DEGRADE
1,4,10,ALLOW
45,28,10,ALLOW
106,82,6,DEGRADE
121,73,10,DEGRADE
41,18,3,ALLOW
140,41,2,ALLOW
56,34,2,ALLOW
152,12,9,ALLOW
49,9,8,ALLOW
53,37,1,ALLOW
20,2,1,ALLOW
3,34,8,ALLOW
186,56,9,ALLOW
68,35,9,ALLOW
76,17,2,ALLOW
93,91,6,DEGRADE
81,49,6,ALLOW
125,37,7,ALLOW
183,34,6,ALLOW
9,29,9,ALLOW
72,37,5,ALLOW
197,23,4,ALLOW
165,47,7,ALLOW
136,26,5,ALLOW
123,2,2,ALLOW
65,59,3,ALLOW
142,47,2,ALLOW
171,66,9,DEGRADE
82,71,9,DEGRADE
108,12,9,ALLOW
6,16,7,ALLOW
2,83,8,DEGRADE
93,95,1,DROP
128,10,4,ALLOW
147,46,2,ALLOW
131,53,9,ALLOW
183,2,10,ALLOW
199,97,8,DEGRADE
61,29,2,ALLOW
91,45,10,ALLOW
73,55,7,ALLOW
18,54,8,ALLOW
46,22,4,ALLOW
191,67,6,DEGRADE
126,40,9,ALLOW
24,68,6,DEGRADE
41,49,4,ALLOW
147,41,9,ALLOW
111,13,4,ALLOW
94,95,4,DROP
147,73,1,DEGRADE
178,34,3,ALLOW
142,65,10,DEGRADE
186,7,3,ALLOW
152,52,3,ALLOW
12,88,2,DROP
150,86,7,DEGRADE
123,31,7,ALLOW
153,81,7,DEGRADE
129,19,9,ALLOW
10,57,7,ALLOW
145,76,8,DEGRADE
125,84,8,DEGRADE
49,54,4,ALLOW
134,10,3,ALLOW
100,52,2,ALLOW
159,48,6,ALLOW
62,32,7,ALLOW
44,5,2,ALLOW
59,17,9,ALLOW
28,30,6,ALLOW
98,43,8,ALLOW
139,70,1,DEGRADE
131,96,4,DROP
74,8,1,ALLOW
103,93,8,DEGRADE
37,20,10,ALLOW
178,95,2,DROP
68,40,4,ALLOW
5,77,7,DEGRADE
136,16,6,ALLOW
197,29,9,ALLOW
15,34,10,ALLOW
71,34,5,ALLOW
81,88,8,DEGRADE
6,4,2,ALLOW
83,10,7,ALLOW
29,31,4,ALLOW
36,87,2,DROP
137,51,6,ALLOW
32,82,2,DROP
200,76,2,DEGRADE
17,88,4,DROP
182,67,3,DEGRADE
145,82,10,DEGRADE
91,15,10,ALLOW
47,20,7,ALLOW
21,45,2,ALLOW
54,99,7,DEGRADE
170,64,9,DEGRADE
7,87,7,DEGRADE
168,52,10,ALLOW
84,81,2,DROP
108,91,9,DEGRADE
115,42,5,ALLOW
173,44,3,ALLOW
200,12,6,ALLOW
165,75,3,DEGRADE
177,50,7,ALLOW
197,62,5,DEGRADE
190,50,6,ALLOW
81,72,8,DEGRADE
83,11,7,ALLOW
24,33,8,ALLOW
11,20,7,ALLOW
28,21,4,ALLOW
39,23,9,ALLOW
73,26,4,ALLOW
93,63,9,DEGRADE
148,3,10,ALLOW
98,70,6,DEGRADE
101,44,2,ALLOW
175,17,6,ALLOW
20,2,3,ALLOW
99,94,3,DROP
7,48,8,ALLOW
46,29,1,ALLOW
199,52,7,ALLOW
20,51,7,ALLOW
22,64,7,DEGRADE
95,74,7,DEGRADE
69,3,2,ALLOW
107,16,2,ALLOW
35,6,1,ALLOW
175,89,7,DEGRADE
84,66,1,DEGRADE
161,56,2,ALLOW
16,22,5,ALLOW
185,95,3,DROP
14,30,3,ALLOW
23,84,8,DEGRADE
34,32,7,ALLOW
166,1,4,ALLOW
156,43,5,ALLOW
132,90,4,DROP
125,80,3,DEGRADE
100,82,9,DEGRADE
2,28,6,ALLOW
140,46,7,ALLOW
176,98,9,DEGRADE
112,54,5,ALLOW
37,20,10,ALLOW
7,80,10,DEGRADE
18,21,4,ALLOW
84,81,7,DEGRADE
158,100,10,DEGRADE
148,58,9,ALLOW
20,45,6,ALLOW
6,54,5,ALLOW
152,23,3,ALLOW
188,6,2,ALLOW
19,52,4,ALLOW
167,41,9,ALLOW
23,82,4,DROP
39,4,5,ALLOW
152,32,6,ALLOW
59,55,7,ALLOW
61,70,1,DEGRADE
162,49,10,ALLOW
67,51,4,ALLOW
9,50,8,ALLOW
34,3,2,ALLOW
185,47,9,ALLOW
122,30,3,ALLOW
58,31,3,ALLOW
159,40,10,ALLOW
154,52,10,ALLOW
60,19,2,ALLOW
15,72,2,DEGRADE
119,83,8,DEGRADE
21,92,4,DROP
40,16,5,ALLOW
48,26,9,ALLOW
40,61,6,DEGRADE
82,19,7,ALLOW
192,30,10,ALLOW
67,84,9,DEGRADE
167,82,4,DROP
176,16,9,ALLOW
171,50,8,ALLOW
176,10,4,ALLOW
86,8,5,ALLOW
79,12,3,ALLOW
78,70,2,DEGRADE
31,5,1,ALLOW
82,48,2,ALLOW
10,26,7,ALLOW
21,39,5,ALLOW
13,7,10,ALLOW
148,81,8,DEGRADE
2,2,5,ALLOW
187,36,7,ALLOW
176,79,5,DEGRADE
21,99,10,DEGRADE
105,99,2,DROP
120,89,10,DEGRADE
65,82,3,DROP
171,59,6,ALLOW
29,64,3,DEGRADE
147,39,9,ALLOW
145,27,2,ALLOW
46,31,8,ALLOW
113,70,5,DEGRADE
8,58,6,ALLOW
63,27,3,ALLOW
13,49,5,ALLOW
21,48,8,ALLOW
60,63,1,DEGRADE
106,89,10,DEGRADE
157,73,5,DEGRADE
191,47,1,ALLOW
15,69,5,DEGRADE
57,89,4,DROP
117,59,1,ALLOW
26,70,8,DEGRADE
18,15,1,ALLOW
40,76,5,DEGRADE
94,35,10,ALLOW
74,80,7,DEGRADE
103,23,6,ALLOW
179,22,6,ALLOW
161,32,5,ALLOW
165,34,9,ALLOW
33,98,4,DROP
80,31,7,ALLOW
43,30,5,ALLOW
55,43,5,ALLOW
99,92,10,DEGRADE
129,40,2,ALLOW
95,78,1,DEGRADE
169,71,9,DEGRADE
7,14,6,ALLOW
194,17,5,ALLOW
183,3,3,ALLOW
94,30,5,ALLOW
172,40,1,ALLOW
94,95,10,DEGRADE
47,31,8,ALLOW
78,46,5,ALLOW
196,78,3,DEGRADE
139,45,1,ALLOW
65,63,1,DEGRADE
63,72,4,DEGRADE
131,47,9,ALLOW
167,85,10,DEGRADE
56,82,10,DEGRADE
195,1,10,ALLOW
110,62,4,DEGRADE
133,99,1,DROP
103,55,10,ALLOW
122,66,5,DEGRADE
20,97,3,DROP
178,90,7,DEGRADE
78,20,2,ALLOW
121,15,9,ALLOW
138,89,10,DEGRADE
123,68,3,DEGRADE
124,94,9,DEGRADE
44,89,2,DROP
173,75,2,DEGRADE
50,50,8,ALLOW
189,10,6,ALLOW
118,18,9,ALLOW
85,26,7,ALLOW
168,57,10,ALLOW
137,65,7,DEGRADE
96,11,6,ALLOW
20,46,1,ALLOW
123,54,10,ALLOW
190,79,6,DEGRADE
56,79,3,DEGRADE
92,52,1,ALLOW
72,90,6,DEGRADE
145,68,6,DEGRADE
45,19,4,ALLOW
106,30,4,ALLOW
131,20,10,ALLOW
120,68,8,DEGRADE
73,41,3,ALLOW
31,32,2,ALLOW
40,78,8,DEGRADE
2,58,1,ALLOW
1,91,1,DROP
181,35,6,ALLOW
22,58,6,ALLOW
33,91,9,DEGRADE
34,45,2,ALLOW
98,14,1,ALLOW
164,48,3,ALLOW
31,98,8,DEGRADE
34,59,1,ALLOW
100,42,4,ALLOW
147,21,3,ALLOW
187,15,2,ALLOW
90,22,7,ALLOW
114,56,4,ALLOW
176,26,6,ALLOW
22,11,8,ALLOW
15,19,8,ALLOW
174,44,4,ALLOW
53,54,7,ALLOW
52,3,4,ALLOW
87,7,10,ALLOW
134,91,1,DROP
62,15,10,ALLOW
15,17,5,ALLOW
116,67,7,DEGRADE
49,11,3,ALLOW
30,71,4,DEGRADE
36,17,8,ALLOW
148,6,4,ALLOW
122,62,2,DEGRADE
182,22,7,ALLOW
173,22,10,ALLOW
140,61,1,DEGRADE
68,63,2,DEGRADE
83,92,6,DEGRADE
197,8,5,ALLOW
143,7,10,ALLOW
10,63,7,DEGRADE
78,11,5,ALLOW
138,74,3,DEGRADE
95,11,7,ALLOW
169,56,7,ALLOW
176,73,9,DEGRADE
113,84,5,DEGRADE
26,31,6,ALLOW
38,92,6,DEGRADE
145,45,8,ALLOW
171,39,4,ALLOW
40,73,1,DEGRADE
181,67,10,DEGRADE
179,95,8,DEGRADE
54,95,3,DROP
99,34,7,ALLOW
9,94,9,DEGRADE
9,34,9,ALLOW
183,68,8,DEGRADE
174,34,4,ALLOW
65,70,4,DEGRADE
62,42,9,ALLOW
83,49,4,ALLOW
190,34,5,ALLOW
