user_rate,queue_length,priority_score,decision
20,19,8,ALLOW
149,54,2,ALLOW
18,89,7,DEGRADE
188,71,6,DEGRADE
46,65,2,DEGRADE
86,12,2,ALLOW
44,71,2,DEGRADE
61,34,6,ALLOW
192,8,2,ALLOW
156,94,5,DEGRADE
146,29,9,ALLOW
2,41,10,ALLOW
164,71,8,DEGRADE
69,39,10,ALLOW
35,37,1,ALLOW
193,36,8,ALLOW
142,69,6,DEGRADE
77,5,6,ALLOW
14,12,2,ALLOW
67,69,3,DEGRADE
99,55,5,ALLOW
110,56,9,ALLOW
135,42,10,ALLOW
163,6,10,ALLOW
141,84,3,DROP
34,83,10,DEGRADE
139,10,10,ALLOW
10,14,5,ALLOW
133,46,6,ALLOW
91,32,4,ALLOW
90,24,7,ALLOW
53,19,7,ALLOW
42,26,6,ALLOW
74,97,8,DEGRADE
6,12,1,ALLOW
140,53,2,ALLOW
118,4,1,ALLOW
138,50,6,ALLOW
116,76,9,DEGRADE
175,26,1,ALLOW
194,33,2,ALLOW
8,53,8,ALLOW
58,22,1,ALLOW
162,36,9,ALLOW
2,93,1,DROP
149,76,1,DEGRADE
10,38,1,ALLOW
194,68,4,DEGRADE
200,71,6,DEGRADE
128,34,8,ALLOW
160,38,7,ALLOW
79,45,3,ALLOW
38,19,1,ALLOW
105,34,8,ALLOW
160,17,8,ALLOW
147,14,3,ALLOW
176,72,5,DEGRADE
173,79,10,DEGRADE
199,24,3,ALLOW
135,66,4,DEGRADE
62,79,7,DEGRADE
160,75,6,DEGRADE
100,95,7,DEGRADE
84,42,3,ALLOW
99,14,2,ALLOW
185,89,3,DROP
191,1,2,ALLOW
83,47,8,ALLOW
91,62,1,DEGRADE
7,34,2,ALLOW
127,11,2,ALLOW
3,19,9,ALLOW
51,37,6,ALLOW
61,8,10,ALLOW
37,63,2,DEGRADE
111,57,6,ALLOW
131,77,5,DEGRADE
112,18,5,ALLOW
19,28,4,ALLOW
49,58,9,ALLOW
94,33,8,ALLOW
167,63,10,DEGRADE
43,96,10,DEGRADE
35,9,7,ALLOW
54,50,3,ALLOW
172,88,8,DEGRADE
73,39,2,ALLOW
80,56,8,ALLOW
174,93,9,DEGRADE
87,62,1,DEGRADE
97,7,1,ALLOW
15,49,4,ALLOW
51,94,3,DROP
138,52,10,ALLOW
50,18,1,ALLOW
23,62,6,DEGRADE
122,86,4,DROP
69,72,1,DEGRADE
143,85,6,DEGRADE
80,93,8,DEGRADE
107,40,8,ALLOW
142,2,9,ALLOW
170,64,3,DEGRADE
47,39,1,ALLOW
19,79,5,DEGRADE
95,29,4,ALLOW
24,20,1,ALLOW
170,55,5,ALLOW
197,71,4,DEGRADE
4,90,3,DROP
143,10,2,ALLOW
180,29,2,ALLOW
187,7,1,ALLOW
32,27,3,ALLOW
164,76,1,DEGRADE
94,88,10,DEGRADE
87,58,8,ALLOW
126,84,6,DEGRADE
200,60,5,ALLOW
185,65,7,DEGRADE
200,4,5,ALLOW
111,87,5,DEGRADE
128,84,3,DROP
63,82,5,DEGRADE
51,13,10,ALLOW
121,86,4,DROP
136,41,8,ALLOW
61,15,9,ALLOW
147,19,10,ALLOW
146,26,4,ALLOW
143,99,6,DEGRADE
165,32,1,ALLOW
148,100,4,DROP
63,91,7,DEGRADE
35,58,10,ALLOW
78,51,9,ALLOW
99,2,10,ALLOW
115,36,6,ALLOW
68,10,4,ALLOW
135,52,7,ALLOW
182,51,8,ALLOW
91,81,10,DEGRADE
44,12,10,ALLOW
140,84,7,DEGRADE
115,91,10,DEGRADE
40,39,10,ALLOW
156,79,10,DEGRADE
60,82,8,DEGRADE
52,20,4,ALLOW
190,5,2,ALLOW
154,41,6,ALLOW
61,51,9,ALLOW
55,68,7,DEGRADE
103,43,7,ALLOW
76,32,7,ALLOW
150,99,2,DROP
85,19,7,ALLOW
95,82,4,DROP
162,8,5,ALLOW
10,37,9,ALLOW
59,9,8,ALLOW
117,83,10,DEGRADE
175,70,3,DEGRADE
179,58,4,ALLOW
58,65,6,DEGRADE
182,60,10,ALLOW
60,26,6,ALLOW
79,27,8,ALLOW
52,19,7,ALLOW
5,61,1,DEGRADE
13,30,3,ALLOW
106,99,6,DEGRADE
71,64,5,DEGRADE
144,23,5,ALLOW
14,12,9,ALLOW
65,28,8,ALLOW
171,47,5,ALLOW
151,57,3,ALLOW
26,76,5,DEGRADE
162,86,1,DROP
116,94,7,DEGRADE
198,78,2,DEGRADE
40,71,2,DEGRADE
127,2,10,ALLOW
169,12,9,ALLOW
83,51,4,ALLOW
1,91,7,DEGRADE
52,31,2,ALLOW
82,8,9,ALLOW
100,37,8,ALLOW
155,77,7,DEGRADE
115,27,5,ALLOW
165,39,6,ALLOW
3,3,1,ALLOW
17,19,4,ALLOW
102,49,2,ALLOW
80,73,1,DEGRADE
95,10,2,ALLOW
64,24,10,ALLOW
4,13,3,ALLOW
150,5,7,ALLOW
159,96,6,DEGRADE
94,37,7,ALLOW
183,28,6,ALLOW
132,80,2,DEGRADE
74,39,6,ALLOW
73,14,4,ALLOW
40,2,4,ALLOW
50,24,5,ALLOW
65,93,9,DEGRADE
48,11,8,ALLOW
48,71,5,DEGRADE
108,58,9,ALLOW
171,69,9,DEGRADE
172,82,10,DEGRADE
50,90,4,DROP
42,84,4,DROP
161,12,6,ALLOW
10,99,8,DEGRADE
101,24,3,ALLOW
91,22,9,ALLOW
106,92,5,DEGRADE
84,43,7,ALLOW
145,82,3,DROP
83,51,2,ALLOW
163,35,10,ALLOW
169,96,10,DEGRADE
30,29,5,ALLOW
9,57,5,ALLOW
148,42,10,ALLOW
160,93,6,DEGRADE
200,10,8,ALLOW
118,80,6,DEGRADE
67,40,4,ALLOW
137,42,3,ALLOW
66,25,5,ALLOW
56,40,10,ALLOW
142,31,5,ALLOW
108,31,10,ALLOW
1,19,5,ALLOW
187,41,7,ALLOW
36,54,9,ALLOW
113,87,9,DEGRADE
31,25,8,ALLOW
134,85,2,DROP
39,61,7,DEGRADE
31,52,1,ALLOW
189,75,7,DEGRADE
108,79,2,DEGRADE
77,58,7,ALLOW
198,61,2,DEGRADE
84,5,1,ALLOW
160,27,6,ALLOW
44,29,6,ALLOW
126,42,5,ALLOW
107,16,4,ALLOW
197,76,5,DEGRADE
173,92,9,DEGRADE
21,19,2,ALLOW
142,8,10,ALLOW
179,100,1,DROP
61,8,5,ALLOW
21,51,8,ALLOW
16,79,3,DEGRADE
92,68,4,DEGRADE
22,64,8,DEGRADE
146,55,1,ALLOW
71,60,2,ALLOW
147,91,9,DEGRADE
116,6,2,ALLOW
107,41,6,ALLOW
122,36,1,ALLOW
70,59,1,ALLOW
102,5,7,ALLOW
37,28,1,ALLOW
74,57,4,ALLOW
147,56,1,ALLOW
56,39,2,ALLOW
2,22,9,ALLOW
104,93,3,DROP
16,42,1,ALLOW
161,43,7,ALLOW
68,10,7,ALLOW
96,5,2,ALLOW
142,10,8,ALLOW
184,63,4,DEGRADE
189,44,5,ALLOW
79,73,8,DEGRADE
46,10,9,ALLOW
193,75,4,DEGRADE
122,89,7,DEGRADE
67,96,10,DEGRADE
86,12,4,ALLOW
163,87,2,DROP
57,89,9,DEGRADE
14,27,8,ALLOW
91,10,8,ALLOW
90,89,6,DEGRADE
43,20,6,ALLOW
170,10,2,ALLOW
60,91,3,DROP
199,60,3,ALLOW
108,42,10,ALLOW
70,94,4,DROP
122,77,5,DEGRADE
175,93,8,DEGRADE
33,93,6,DEGRADE
84,35,9,ALLOW
107,76,4,DEGRADE
128,99,4,DROP
169,70,2,DEGRADE
116,72,7,DEGRADE
14,48,10,ALLOW
29,62,4,DEGRADE
172,89,4,DROP
109,50,9,ALLOW
110,50,8,ALLOW
147,42,9,ALLOW
140,64,8,DEGRADE
194,68,1,DEGRADE
20,41,2,ALLOW
55,8,6,ALLOW
64,39,1,ALLOW
80,89,6,DEGRADE
162,45,3,ALLOW
179,88,6,DEGRADE
64,30,3,ALLOW
79,25,2,ALLOW
146,44,8,ALLOW
179,68,3,DEGRADE
181,24,5,ALLOW
6,35,5,ALLOW
97,59,4,ALLOW
84,47,8,ALLOW
181,71,7,DEGRADE
177,96,1,DROP
110,59,9,ALLOW
92,59,3,ALLOW
19,82,8,DEGRADE
195,4,9,ALLOW
115,32,3,ALLOW
159,6,6,ALLOW
73,47,6,ALLOW
95,92,6,DEGRADE
123,68,2,DEGRADE
65,35,4,ALLOW
172,65,8,DEGRADE
119,3,2,ALLOW
166,71,1,DEGRADE
45,79,6,DEGRADE
101,93,8,DEGRADE
132,62,10,DEGRADE
19,10,8,ALLOW
116,23,7,ALLOW
136,97,8,DEGRADE
44,42,2,ALLOW
154,94,5,DEGRADE
53,57,6,ALLOW
93,50,3,ALLOW
138,52,10,ALLOW
140,67,4,DEGRADE
49,97,7,DEGRADE
187,4,8,ALLOW
82,69,8,DEGRADE
18,37,8,ALLOW
145,100,10,DEGRADE
186,100,6,DEGRADE
49,73,3,DEGRADE
60,67,7,DEGRADE
21,53,1,ALLOW
27,49,6,ALLOW
111,92,7,DEGRADE
142,47,8,ALLOW
142,1,9,ALLOW
72,100,2,DROP
59,78,6,DEGRADE
75,71,7,DEGRADE
143,90,6,DEGRADE
21,2,6,ALLOW
125,22,9,ALLOW
92,97,6,DEGRADE
108,95,7,DEGRADE
93,92,4,DROP
106,26,1,ALLOW
112,13,6,ALLOW
107,48,7,ALLOW
154,100,10,DEGRADE
9,79,7,DEGRADE
179,8,10,ALLOW
153,90,1,DROP
49,58,6,ALLOW
182,4,1,ALLOW
175,20,2,ALLOW
129,83,4,DROP
166,52,7,ALLOW
69,9,5,ALLOW
53,90,4,DROP
108,85,10,DEGRADE
99,3,9,ALLOW
41,41,8,ALLOW
127,9,4,ALLOW
93,62,1,DEGRADE
184,32,2,ALLOW
49,60,8,ALLOW
11,67,4,DEGRADE
53,73,10,DEGRADE
22,89,7,DEGRADE
38,30,8,ALLOW
123,24,8,ALLOW
19,100,8,DEGRADE
137,79,9,DEGRADE
127,44,6,ALLOW
48,70,1,DEGRADE
115,20,6,ALLOW
192,70,2,DEGRADE
47,9,10,ALLOW
134,48,10,ALLOW
13,50,8,ALLOW
153,12,5,ALLOW
160,82,5,DEGRADE
35,53,1,ALLOW
22,48,4,ALLOW
101,10,3,ALLOW
183,10,10,ALLOW
180,47,3,ALLOW
190,29,3,ALLOW
163,95,2,DROP
2,14,5,ALLOW
187,30,1,ALLOW
189,29,2,ALLOW
189,18,7,ALLOW
121,57,8,ALLOW
76,21,9,ALLOW
93,16,7,ALLOW
186,66,2,DEGRADE
96,11,9,ALLOW
42,75,4,DEGRADE
43,49,4,ALLOW
106,74,7,DEGRADE
132,90,5,DEGRADE
146,96,9,DEGRADE
101,84,1,DROP
155,61,7,DEGRADE
27,23,10,ALLOW
4,24,7,ALLOW
72,60,5,ALLOW
16,8,3,ALLOW
192,13,10,ALLOW
77,98,1,DROP
74,25,5,ALLOW
152,47,6,ALLOW
173,98,2,DROP
117,22,6,ALLOW
51,73,10,DEGRADE
179,71,8,DEGRADE
43,57,8,ALLOW
71,60,8,ALLOW
7,80,6,DEGRADE
169,35,6,ALLOW
79,40,6,ALLOW
83,86,1,DROP
167,96,5,DEGRADE
23,60,8,ALLOW
30,21,4,ALLOW
39,98,6,DEGRADE
198,45,9,ALLOW
155,10,5,ALLOW
44,29,10,ALLOW
77,11,7,ALLOW
156,85,4,DROP
181,88,2,DROP
102,16,8,ALLOW
72,94,4,DROP
56,28,4,ALLOW
2,65,6,DEGRADE
74,73,7,DEGRADE
198,29,5,ALLOW
131,77,5,DEGRADE
133,73,3,DEGRADE
140,29,1,ALLOW
122,91,8,DEGRADE
103,31,9,ALLOW
180,84,2,DROP
25,8,8,ALLOW
170,4,4,ALLOW
184,57,9,ALLOW
148,17,5,ALLOW
162,27,2,ALLOW
26,30,4,ALLOW
14,100,1,DROP
98,21,1,ALLOW
156,3,4,ALLOW
103,35,5,ALLOW
195,11,10,ALLOW
76,75,2,DEGRADE
28,65,3,DEGRADE
95,25,1,ALLOW
162,58,8,ALLOW
183,29,6,ALLOW
96,36,1,ALLOW
159,39,4,ALLOW
167,93,9,DEGRADE
13,88,4,DROP
23,17,5,ALLOW
1,17,6,ALLOW
5,31,7,ALLOW
147,59,10,ALLOW
139,74,3,DEGRADE
87,72,6,DEGRADE
162,97,2,DROP
15,60,5,ALLOW
13,82,7,DEGRADE
132,89,3,DROP
110,51,6,ALLOW
181,99,9,DEGRADE
154,14,4,ALLOW
95,59,1,ALLOW
38,100,2,DROP
53,67,7,DEGRADE
63,86,3,DROP
153,6,7,ALLOW
25,99,5,DEGRADE
94,58,4,ALLOW
102,71,4,DEGRADE
23,1,4,ALLOW
48,3,10,ALLOW
166,45,5,ALLOW
79,34,5,ALLOW
7,77,5,DEGRADE
139,27,9,ALLOW
142,66,6,DEGRADE
136,54,4,ALLOW
166,47,4,ALLOW
117,43,3,ALLOW
156,75,8,DEGRADE
122,19,8,ALLOW
198,34,8,ALLOW
159,46,3,ALLOW
30,87,7,DEGRADE
99,33,1,ALLOW
91,45,8,ALLOW
60,4,7,ALLOW
163,41,2,ALLOW
112,79,1,DEGRADE
108,12,6,ALLOW
198,77,3,DEGRADE
58,54,8,ALLOW
108,36,10,ALLOW
104,25,6,ALLOW
180,74,10,DEGRADE
23,38,4,ALLOW
61,95,9,DEGRADE
12,54,10,ALLOW
186,45,1,ALLOW
8,66,2,DEGRADE
33,29,1,ALLOW
18,65,8,DEGRADE
176,69,10,DEGRADE
199,20,7,ALLOW
149,58,4,ALLOW
34,35,4,ALLOW
111,49,9,ALLOW
138,16,8,ALLOW
88,55,4,ALLOW
109,5,1,ALLOW
188,89,2,DROP
73,55,6,ALLOW
192,96,8,DEGRADE
191,16,9,ALLOW
97,21,5,ALLOW
22,79,9,DEGRADE
190,58,3,ALLOW
19,56,2,ALLOW
101,45,8,ALLOW
93,15,3,ALLOW
19,3,9,ALLOW
134,38,7,ALLOW
183,74,2,DEGRADE
166,85,9,DEGRADE
87,42,6,ALLOW
118,60,8,ALLOW
156,58,4,ALLOW
10,22,2,ALLOW
136,75,6,DEGRADE
121,21,9,ALLOW
58,16,5,ALLOW
85,55,1,ALLOW
56,54,4,ALLOW
87,58,5,ALLOW
155,86,2,DROP
176,41,3,ALLOW
142,44,3,ALLOW
190,43,4,ALLOW
27,90,4,DROP
62,88,7,DEGRADE
117,99,8,DEGRADE
85,14,1,ALLOW
103,48,6,ALLOW
127,5,5,ALLOW
52,85,4,DROP
55,50,6,ALLOW
26,35,7,ALLOW
166,55,9,ALLOW
46,73,5,DEGRADE
85,38,4,ALLOW
33,33,2,ALLOW
188,32,9,ALLOW
183,88,7,DEGRADE
140,13,7,ALLOW
33,12,9,ALLOW
58,81,3,DROP
169,76,3,DEGRADE
77,51,7,ALLOW
1,51,4,ALLOW
197,30,6,ALLOW
48,59,1,ALLOW
174,39,2,ALLOW
49,78,4,DEGRADE
149,5,5,ALLOW
165,76,9,DEGRADE
149,56,8,ALLOW
163,13,4,ALLOW
123,18,8,ALLOW
10,81,7,DEGRADE
100,12,3,ALLOW
55,14,9,ALLOW
154,1,3,ALLOW
76,29,2,ALLOW
134,69,5,DEGRADE
48,34,8,ALLOW
173,48,4,ALLOW
82,5,10,ALLOW
148,43,2,ALLOW
114,22,1,ALLOW
3,45,3,ALLOW
153,10,4,ALLOW
4,9,9,ALLOW
68,29,3,ALLOW
89,50,8,ALLOW
153,66,3,DEGRADE
109,75,7,DEGRADE
193,35,2,ALLOW
95,91,3,DROP
158,79,10,DEGRADE
170,63,5,DEGRADE
42,49,9,ALLOW
75,30,10,ALLOW
74,31,2,ALLOW
103,37,3,ALLOW
13,95,6,DEGRADE
198,41,2,ALLOW
24,4,2,ALLOW
130,67,8,DEGRADE
183,65,5,DEGRADE
131,64,5,DEGRADE
27,96,4,DROP
21,77,3,DEGRADE
141,60,8,ALLOW
82,21,2,ALLOW
88,9,4,ALLOW
140,38,7,ALLOW
156,50,1,ALLOW
136,49,2,ALLOW
175,1,9,ALLOW
6,42,9,ALLOW
69,82,2,DROP
71,78,8,DEGRADE
150,89,6,DEGRADE
163,85,6,DEGRADE
124,35,4,ALLOW
37,6,7,ALLOW
133,92,3,DROP
39,66,7,DEGRADE
131,27,10,ALLOW
145,51,10,ALLOW
23,59,1,ALLOW
98,53,7,ALLOW
86,76,8,DEGRADE
18,1,8,ALLOW
81,4,10,ALLOW
135,89,6,DEGRADE
22,97,6,DEGRADE
166,88,4,DROP
65,97,5,DEGRADE
136,81,2,DROP
168,23,6,ALLOW
68,68,3,DEGRADE
123,93,7,DEGRADE
78,49,10,ALLOW
34,67,3,DEGRADE
159,68,8,DEGRADE
85,99,6,DEGRADE
180,48,2,ALLOW
190,2,1,ALLOW
73,82,10,DEGRADE
74,8,9,ALLOW
47,92,4,DROP
62,7,4,ALLOW
4,15,6,ALLOW
113,73,3,DEGRADE
60,22,9,ALLOW
191,17,2,ALLOW
58,5,7,ALLOW
178,74,8,DEGRADE
95,51,1,ALLOW
91,57,5,ALLOW
142,43,3,ALLOW
196,1,7,ALLOW
157,29,4,ALLOW
132,26,3,ALLOW
8,14,1,ALLOW
40,60,3,ALLOW
133,34,4,ALLOW
30,38,5,ALLOW
158,53,9,ALLOW
185,56,7,ALLOW
163,57,8,ALLOW
52,90,9,DEGRADE
111,85,4,DROP
64,18,5,ALLOW
10,32,4,ALLOW
3,92,1,DROP
51,27,1,ALLOW
66,15,9,ALLOW
118,29,8,ALLOW
70,46,1,ALLOW
195,82,6,DEGRADE
118,37,1,ALLOW
127,69,1,DEGRADE
2,84,6,DEGRADE
42,6,7,ALLOW
116,27,7,ALLOW
155,56,5,ALLOW
163,10,5,ALLOW
25,48,10,ALLOW
108,30,4,ALLOW
78,31,3,ALLOW
84,28,3,ALLOW
53,49,4,ALLOW
150,52,1,ALLOW
42,98,2,DROP
173,27,5,ALLOW
68,57,8,ALLOW
93,36,7,ALLOW
46,52,3,ALLOW
15,62,10,DEGRADE
184,58,5,ALLOW
118,85,2,DROP
142,17,9,ALLOW
34,82,7,DEGRADE
57,39,9,ALLOW
56,97,2,DROP
85,83,7,DEGRADE
120,78,2,DEGRADE
46,88,8,DEGRADE
196,76,4,DEGRADE
151,79,10,DEGRADE
55,37,9,ALLOW
122,37,9,ALLOW
103,98,8,DEGRADE
22,24,9,ALLOW
70,96,4,DROP
113,64,1,DEGRADE
52,76,8,DEGRADE
149,81,7,DEGRADE
109,33,10,ALLOW
4,69,5,DEGRADE
103,6,5,ALLOW
152,65,6,DEGRADE
23,47,4,ALLOW
144,4,2,ALLOW
155,20,6,ALLOW
138,36,10,ALLOW
30,59,2,ALLOW
68,28,9,ALLOW
81,76,10,DEGRADE
73,77,6,DEGRADE
134,72,9,DEGRADE
197,31,5,ALLOW
183,55,5,ALLOW
149,93,7,DEGRADE
170,40,5,ALLOW
164,1,1,ALLOW
138,51,10,ALLOW
10,93,6,DEGRADE
61,20,6,ALLOW
134,89,1,DROP
177,31,7,ALLOW
32,49,10,ALLOW
43,87,6,DEGRADE
145,59,3,ALLOW
87,29,3,ALLOW
185,80,6,DEGRADE
72,43,2,ALLOW
171,4,6,ALLOW
41,23,5,ALLOW
178,50,2,ALLOW
155,98,9,DEGRADE
197,2,3,ALLOW
182,12,6,ALLOW
170,50,8,ALLOW
6,68,4,DEGRADE
170,81,4,DROP
150,10,7,ALLOW
35,73,8,DEGRADE
13,76,7,DEGRADE
62,57,8,ALLOW
188,62,4,DEGRADE
68,18,3,ALLOW
190,6,9,ALLOW
31,19,9,ALLOW
168,18,9,ALLOW
174,10,5,ALLOW
52,9,1,ALLOW
31,25,2,ALLOW
178,46,10,ALLOW
74,96,5,DEGRADE
70,56,7,ALLOW
117,56,2,ALLOW
186,39,4,ALLOW
123,87,9,DEGRADE
133,22,5,ALLOW
38,48,10,ALLOW
12,35,2,ALLOW
197,83,9,DEGRADE
143,80,1,DEGRADE
3,39,1,ALLOW
142,19,10,ALLOW
195,17,1,ALLOW
155,45,7,ALLOW
25,26,5,ALLOW
60,68,8,DEGRADE
148,55,10,ALLOW
192,16,10,ALLOW
125,73,10,DEGRADE
188,49,6,ALLOW
197,87,2,DROP
90,22,5,ALLOW
187,83,8,DEGRADE
82,5,4,ALLOW
9,30,2,ALLOW
150,5,7,ALLOW
92,27,6,ALLOW
110,88,10,DEGRADE
63,100,2,DROP
49,48,7,ALLOW
170,31,6,ALLOW
183,61,1,DEGRADE
13,68,10,DEGRADE
155,1,3,ALLOW
118,67,1,DEGRADE
102,79,10,DEGRADE
66,26,5,ALLOW
147,56,3,ALLOW
34,18,4,ALLOW
38,6,10,ALLOW
196,18,1,ALLOW
5,6,4,ALLOW
88,78,5,DEGRADE
30,23,7,ALLOW
194,5,2,ALLOW
177,60,9,ALLOW
8,73,1,DEGRADE
57,24,4,ALLOW
188,67,7,DEGRADE
5,59,9,ALLOW
96,31,7,ALLOW
18,42,7,ALLOW
36,78,2,DEGRADE
12,53,6,ALLOW
128,30,10,ALLOW
93,64,2,DEGRADE
74,16,8,ALLOW
91,63,10,DEGRADE
165,28,2,ALLOW
32,7,2,ALLOW
115,87,2,DROP
193,85,9,DEGRADE
96,70,3,DEGRADE
177,15,4,ALLOW
86,36,6,ALLOW
33,8,4,ALLOW
21,9,5,ALLOW
40,46,5,ALLOW
115,17,9,ALLOW
186,76,6,DEGRADE
15,74,2,DEGRADE
198,39,4,ALLOW
138,86,6,DEGRADE
74,90,10,DEGRADE
3,6,8,ALLOW
167,33,8,ALLOW
138,14,4,ALLOW
29,42,3,ALLOW
126,14,8,ALLOW
176,50,10,ALLOW
141,80,1,DEGRADE
73,83,1,DROP
112,90,3,DROP
59,27,10,ALLOW
21,13,8,ALLOW
69,83,8,DEGRADE
32,12,5,ALLOW
154,65,6,DEGRADE
165,18,3,ALLOW
51,74,1,DEGRADE
13,87,6,DEGRADE
64,78,6,DEGRADE
19,31,6,ALLOW
99,88,2,DROP
90,73,8,DEGRADE
32,43,4,ALLOW
137,35,9,ALLOW
181,62,10,DEGRADE
94,87,5,DEGRADE
49,69,5,DEGRADE
46,51,4,ALLOW
180,64,3,DEGRADE
186,77,2,DEGRADE
60,26,8,ALLOW
43,56,9,ALLOW
126,34,5,ALLOW
151,43,2,ALLOW
138,40,9,ALLOW
122,36,3,ALLOW
3,67,3,DEGRADE
42,20,5,ALLOW
93,88,9,DEGRADE
82,46,5,ALLOW
115,92,4,DROP
49,10,7,ALLOW
157,64,5,DEGRADE
99,40,3,ALLOW
193,41,4,ALLOW
141,12,6,ALLOW
40,54,1,ALLOW
156,76,1,DEGRADE
71,94,7,DEGRADE
142,7,8,ALLOW
108,70,8,DEGRADE
14,53,1,ALLOW
65,41,4,ALLOW
73,8,3,ALLOW
62,93,9,DEGRADE
39,23,7,ALLOW
130,17,3,ALLOW
157,35,3,ALLOW
12,40,7,ALLOW
165,98,10,DEGRADE
25,37,7,ALLOW
30,100,8,DEGRADE
108,84,9,DEGRADE
169,74,10,DEGRADE
71,25,8,ALLOW
149,55,7,ALLOW
109,16,10,ALLOW
62,1,6,ALLOW
40,25,4,ALLOW
101,4,2,ALLOW
41,62,7,DEGRADE
51,44,5,ALLOW
11,58,10,ALLOW
198,57,8,ALLOW
94,48,3,ALLOW
111,92,9,DEGRADE
151,32,2,ALLOW
95,30,4,ALLOW
97,93,1,DROP
95,60,6,ALLOW
102,2,2,ALLOW
189,49,4,ALLOW
53,76,5,DEGRADE
25,100,2,DROP
175,96,1,DROP
94,57,8,ALLOW
153,96,1,DROP
138,87,6,DEGRADE
37,83,8,DEGRADE
61,76,7,DEGRADE
80,6,4,ALLOW
167,16,2,ALLOW
169,27,10,ALLOW
135,17,6,ALLOW
15,12,10,ALLOW
74,2,4,ALLOW
61,92,2,DROP
69,11,5,ALLOW
80,92,9,DEGRADE
77,99,6,DEGRADE
199,98,9,DEGRADE
189,37,1,ALLOW
112,9,3,ALLOW
50,40,8,ALLOW
192,33,2,ALLOW
60,20,4,ALLOW
28,23,3,ALLOW
189,57,10,ALLOW
40,35,9,ALLOW
133,28,5,ALLOW
200,42,6,ALLOW
187,88,3,DROP
