user_rate,queue_length,priority_score,decision
119,23,1,ALLOW
71,37,10,ALLOW
83,31,5,ALLOW
123,58,6,ALLOW
174,45,4,ALLOW
116,45,2,ALLOW
26,100,3,DROP
105,25,8,ALLOW
39,76,7,DEGRADE
163,6,4,ALLOW
78,7,3,ALLOW
195,47,8,ALLOW
35,96,9,DEGRADE
160,87,4,DROP
25,88,10,DEGRADE
144,18,5,ALLOW
88,10,9,ALLOW
11,17,5,ALLOW
158,1,7,ALLOW
168,65,7,DEGRADE
93,78,7,DEGRADE
69,44,7,ALLOW
121,25,9,ALLOW
26,93,5,DEGRADE
25,54,4,ALLOW
77,67,6,DEGRADE
124,63,1,DEGRADE
87,86,4,DROP
43,41,4,ALLOW
4,71,1,DEGRADE
72,10,4,ALLOW
30,49,2,ALLOW
172,74,6,DEGRADE
25,58,2,ALLOW
46,12,6,ALLOW
61,33,8,ALLOW
16,76,9,DEGRADE
36,71,7,DEGRADE
192,4,1,ALLOW
59,60,9,ALLOW
124,57,8,ALLOW
152,48,10,ALLOW
23,12,6,ALLOW
188,48,3,ALLOW
11,42,2,ALLOW
14,50,4,ALLOW
200,29,10,ALLOW
136,5,10,ALLOW
121,85,1,DROP
11,94,6,DEGRADE
45,87,9,DEGRADE
57,16,7,ALLOW
117,14,6,ALLOW
63,77,5,DEGRADE
76,94,2,DROP
98,14,9,ALLOW
131,7,2,ALLOW
43,44,7,ALLOW
129,21,6,ALLOW
28,81,6,DEGRADE
187,44,7,ALLOW
126,35,3,ALLOW
97,34,8,ALLOW
171,82,10,DEGRADE
67,31,8,ALLOW
139,59,3,ALLOW
87,87,2,DROP
85,42,5,ALLOW
153,69,6,DEGRADE
50,88,9,DEGRADE
189,23,7,ALLOW
185,56,10,ALLOW
149,85,2,DROP
162,23,7,ALLOW
17,17,4,ALLOW
87,99,10,DEGRADE
87,11,7,ALLOW
198,14,5,ALLOW
62,74,7,DEGRADE
75,14,6,ALLOW
40,27,2,ALLOW
151,63,1,DEGRADE
63,17,10,ALLOW
140,31,8,ALLOW
145,67,7,DEGRADE
114,81,2,DROP
44,44,2,ALLOW
124,83,8,DEGRADE
158,71,7,DEGRADE
7,80,10,DEGRADE
157,37,8,ALLOW
148,6,9,ALLOW
89,30,9,ALLOW
2,28,2,ALLOW
14,78,8,DEGRADE
108,60,6,ALLOW
94,41,10,ALLOW
63,75,3,DEGRADE
152,80,2,DEGRADE
32,63,8,DEGRADE
159,29,5,ALLOW
148,77,8,DEGRADE
161,83,10,DEGRADE
4,46,1,ALLOW
41,73,5,DEGRADE
13,73,1,DEGRADE
58,69,9,DEGRADE
64,2,1,ALLOW
125,61,8,DEGRADE
119,86,1,DROP
91,60,4,ALLOW
109,57,7,ALLOW
83,12,3,ALLOW
185,72,1,DEGRADE
15,21,8,ALLOW
90,25,7,ALLOW
18,46,7,ALLOW
184,23,2,ALLOW
39,29,7,ALLOW
65,15,8,ALLOW
1,48,2,ALLOW
51,19,7,ALLOW
128,40,3,ALLOW
171,51,2,ALLOW
34,62,1,DEGRADE
53,86,2,DROP
124,31,8,ALLOW
176,44,5,ALLOW
12,1,4,ALLOW
171,100,5,DEGRADE
115,60,1,ALLOW
18,18,4,ALLOW
27,78,10,DEGRADE
148,28,2,ALLOW
4,28,5,ALLOW
88,85,1,DROP
54,90,9,DEGRADE
74,29,7,ALLOW
6,75,4,DEGRADE
64,14,3,ALLOW
144,100,2,DROP
47,70,1,DEGRADE
27,25,2,ALLOW
14,20,8,ALLOW
119,62,3,DEGRADE
71,68,8,DEGRADE
194,38,1,ALLOW
86,64,3,DEGRADE
140,12,1,ALLOW
63,83,1,DROP
177,24,9,ALLOW
17,13,6,ALLOW
138,60,7,ALLOW
85,53,4,ALLOW
141,73,1,DEGRADE
39,28,3,ALLOW
117,60,9,ALLOW
199,88,2,DROP
88,84,7,DEGRADE
58,50,5,ALLOW
146,70,7,DEGRADE
108,9,6,ALLOW
47,68,10,DEGRADE
174,94,8,DEGRADE
2,2,10,ALLOW
184,17,7,ALLOW
139,46,7,ALLOW
129,27,7,ALLOW
62,18,8,ALLOW
188,93,9,DEGRADE
155,9,9,ALLOW
156,97,3,DROP
21,37,9,ALLOW
121,6,1,ALLOW
81,35,8,ALLOW
161,70,2,DEGRADE
17,40,2,ALLOW
128,10,3,ALLOW
131,25,6,ALLOW
20,6,6,ALLOW
45,50,1,ALLOW
133,34,2,ALLOW
82,65,1,DEGRADE
78,91,1,DROP
106,33,1,ALLOW
92,34,4,ALLOW
102,14,10,ALLOW
15,55,4,ALLOW
175,22,2,ALLOW
196,76,10,DEGRADE
55,93,1,DROP
80,1,5,ALLOW
187,1,8,ALLOW
160,9,5,ALLOW
95,57,1,ALLOW
86,36,7,ALLOW
112,82,7,DEGRADE
137,39,7,ALLOW
85,77,9,DEGRADE
68,29,10,ALLOW
78,6,7,ALLOW
86,67,2,DEGRADE
131,92,4,DROP
20,4,6,ALLOW
92,36,6,ALLOW
157,95,5,DEGRADE
110,22,7,ALLOW
172,95,10,DEGRADE
8,82,1,DROP
10,98,1,DROP
120,27,4,ALLOW
156,35,1,ALLOW
190,63,3,DEGRADE
192,54,9,ALLOW
130,1,2,ALLOW
190,44,2,ALLOW
84,26,6,ALLOW
50,40,5,ALLOW
109,95,4,DROP
84,17,5,ALLOW
117,31,2,ALLOW
137,8,10,ALLOW
45,17,4,ALLOW
97,37,5,ALLOW
167,13,5,ALLOW
80,57,3,ALLOW
36,46,1,ALLOW
1,44,9,ALLOW
199,61,5,DEGRADE
21,48,4,ALLOW
185,17,10,ALLOW
196,39,8,ALLOW
143,14,4,ALLOW
9,61,3,DEGRADE
165,21,5,ALLOW
115,7,9,ALLOW
158,88,3,DROP
93,66,7,DEGRADE
134,23,5,ALLOW
131,19,5,ALLOW
101,49,9,ALLOW
166,47,9,ALLOW
132,29,6,ALLOW
149,31,2,ALLOW
10,58,4,ALLOW
108,80,9,DEGRADE
135,15,3,ALLOW
101,76,8,DEGRADE
36,95,2,DROP
173,39,1,ALLOW
81,4,3,ALLOW
105,71,10,DEGRADE
57,79,3,DEGRADE
195,36,6,ALLOW
157,44,2,ALLOW
114,52,6,ALLOW
163,11,7,ALLOW
32,32,4,ALLOW
49,36,2,ALLOW
28,51,4,ALLOW
88,57,10,ALLOW
95,100,2,DROP
76,80,6,DEGRADE
152,74,7,DEGRADE
195,91,6,DEGRADE
70,54,8,ALLOW
173,52,8,ALLOW
54,81,1,DROP
39,94,7,DEGRADE
197,72,8,DEGRADE
115,94,1,DROP
36,43,3,ALLOW
136,32,2,ALLOW
128,16,10,ALLOW
84,15,10,ALLOW
159,56,9,ALLOW
183,85,9,DEGRADE
84,33,5,ALLOW
2,14,8,ALLOW
144,66,3,DEGRADE
126,1,3,ALLOW
155,41,5,ALLOW
56,70,1,DEGRADE
19,98,1,DROP
80,10,4,ALLOW
137,27,8,ALLOW
121,72,5,DEGRADE
77,86,3,DROP
64,39,1,ALLOW
68,77,4,DEGRADE
167,89,7,DEGRADE
77,54,7,ALLOW
147,52,7,ALLOW
126,71,2,DEGRADE
176,92,6,DEGRADE
167,28,1,ALLOW
55,11,1,ALLOW
179,8,5,ALLOW
118,99,3,DROP
73,69,8,DEGRADE
45,79,8,DEGRADE
30,70,9,DEGRADE
91,11,10,ALLOW
170,50,5,ALLOW
73,61,9,DEGRADE
51,25,10,ALLOW
57,90,1,DROP
183,33,7,ALLOW
97,89,6,DEGRADE
121,72,8,DEGRADE
107,49,4,ALLOW
80,90,2,DROP
133,18,2,ALLOW
57,44,2,ALLOW
186,13,6,ALLOW
143,23,10,ALLOW
122,26,8,ALLOW
39,93,3,DROP
89,84,6,DEGRADE
6,27,8,ALLOW
111,17,2,ALLOW
85,20,7,ALLOW
16,76,2,DEGRADE
85,49,8,ALLOW
50,14,5,ALLOW
28,14,6,ALLOW
146,11,6,ALLOW
140,86,4,DROP
99,86,4,DROP
172,10,9,ALLOW
132,53,7,ALLOW
65,68,5,DEGRADE
149,71,10,DEGRADE
200,17,6,ALLOW
153,27,10,ALLOW
171,20,6,ALLOW
87,50,2,ALLOW
51,45,6,ALLOW
180,68,7,DEGRADE
149,92,10,DEGRADE
42,18,10,ALLOW
33,23,6,ALLOW
56,62,9,DEGRADE
192,46,1,ALLOW
135,40,3,ALLOW
161,35,3,ALLOW
128,43,1,ALLOW
125,95,4,DROP
140,21,9,ALLOW
4,53,7,ALLOW
64,93,2,DROP
144,48,1,ALLOW
33,41,5,ALLOW
30,33,2,ALLOW
139,51,9,ALLOW
170,41,7,ALLOW
170,55,4,ALLOW
8,48,3,ALLOW
76,42,1,ALLOW
7,45,1,ALLOW
165,36,10,ALLOW
72,47,5,ALLOW
197,58,10,ALLOW
194,45,9,ALLOW
84,45,1,ALLOW
172,39,6,ALLOW
149,83,2,DROP
92,10,3,ALLOW
74,52,1,ALLOW
135,7,9,ALLOW
70,95,10,DEGRADE
74,1,6,ALLOW
68,18,2,ALLOW
91,50,9,ALLOW
85,56,2,ALLOW
178,11,8,ALLOW
187,33,5,ALLOW
67,94,3,DROP
59,73,9,DEGRADE
2,81,3,DROP
65,55,6,ALLOW
179,35,4,ALLOW
8,12,1,ALLOW
37,15,10,ALLOW
65,86,5,DEGRADE
60,90,4,DROP
110,16,10,ALLOW
67,36,10,ALLOW
66,62,7,DEGRADE
103,58,3,ALLOW
92,66,10,DEGRADE
113,78,3,DEGRADE
17,59,8,ALLOW
100,78,2,DEGRADE
10,77,3,DEGRADE
37,92,10,DEGRADE
95,96,1,DROP
190,4,4,ALLOW
105,55,10,ALLOW
150,72,5,DEGRADE
54,40,4,ALLOW
179,76,1,DEGRADE
117,2,5,ALLOW
117,76,9,DEGRADE
120,53,1,ALLOW
18,30,10,ALLOW
14,12,3,ALLOW
154,57,8,ALLOW
54,67,5,DEGRADE
58,87,8,DEGRADE
137,62,3,DEGRADE
121,98,3,DROP
30,62,1,DEGRADE
137,98,9,DEGRADE
54,44,5,ALLOW
114,56,10,ALLOW
31,42,1,ALLOW
100,4,6,ALLOW
126,18,2,ALLOW
195,74,6,DEGRADE
57,34,9,ALLOW
106,42,7,ALLOW
150,27,7,ALLOW
7,47,5,ALLOW
12,99,3,DROP
150,88,2,DROP
97,38,9,ALLOW
44,16,8,ALLOW
122,77,7,DEGRADE
196,90,4,DROP
102,47,10,ALLOW
190,82,1,DROP
45,29,2,ALLOW
176,55,3,ALLOW
137,90,10,DEGRADE
39,22,10,ALLOW
115,67,8,DEGRADE
155,80,10,DEGRADE
165,92,4,DROP
163,75,8,DEGRADE
194,77,1,DEGRADE
138,3,8,ALLOW
22,83,2,DROP
92,98,4,DROP
133,42,5,ALLOW
56,34,10,ALLOW
59,41,8,ALLOW
23,16,1,ALLOW
24,65,6,DEGRADE
128,76,8,DEGRADE
140,16,2,ALLOW
110,53,9,ALLOW
77,84,5,DEGRADE
43,80,10,DEGRADE
119,27,7,ALLOW
163,55,4,ALLOW
182,1,9,ALLOW
97,71,6,DEGRADE
64,85,8,DEGRADE
152,38,6,ALLOW
150,72,9,DEGRADE
85,63,8,DEGRADE
25,51,3,ALLOW
82,83,9,DEGRADE
64,79,5,DEGRADE
150,93,3,DROP
103,59,1,ALLOW
168,51,5,ALLOW
5,52,2,ALLOW
165,72,6,DEGRADE
127,76,3,DEGRADE
104,1,7,ALLOW
137,35,4,ALLOW
36,19,9,ALLOW
37,39,7,ALLOW
176,44,10,ALLOW
149,42,6,ALLOW
115,60,3,ALLOW
34,70,8,DEGRADE
64,84,2,DROP
197,82,8,DEGRADE
193,56,9,ALLOW
113,78,7,DEGRADE
133,40,8,ALLOW
174,50,3,ALLOW
57,28,10,ALLOW
179,59,4,ALLOW
84,86,6,DEGRADE
197,59,6,ALLOW
182,12,5,ALLOW
129,94,10,DEGRADE
45,87,5,DEGRADE
138,56,5,ALLOW
135,38,3,ALLOW
38,60,9,ALLOW
191,68,2,DEGRADE
48,90,1,DROP
99,4,4,ALLOW
146,8,1,ALLOW
174,92,2,DROP
37,14,7,ALLOW
38,62,2,DEGRADE
165,90,6,DEGRADE
19,88,7,DEGRADE
65,41,2,ALLOW
104,88,5,DEGRADE
118,96,3,DROP
89,82,9,DEGRADE
16,93,7,DEGRADE
158,22,2,ALLOW
164,96,6,DEGRADE
137,48,7,ALLOW
14,99,9,DEGRADE
30,14,7,ALLOW
143,8,6,ALLOW
77,100,9,DEGRADE
127,59,2,ALLOW
84,24,10,ALLOW
199,59,10,ALLOW
79,26,4,ALLOW
25,39,10,ALLOW
32,12,9,ALLOW
48,68,1,DEGRADE
77,32,8,ALLOW
127,25,10,ALLOW
69,24,1,ALLOW
160,7,10,ALLOW
165,61,3,DEGRADE
174,42,10,ALLOW
169,51,2,ALLOW
64,41,2,ALLOW
88,93,4,DROP
91,83,1,DROP
37,10,4,ALLOW
64,46,9,ALLOW
72,94,10,DEGRADE
142,24,10,ALLOW
178,23,9,ALLOW
36,80,2,DEGRADE
113,19,4,ALLOW
82,29,10,ALLOW
84,3,3,ALLOW
58,64,10,DEGRADE
146,72,9,DEGRADE
144,8,6,ALLOW
135,81,5,DEGRADE
10,85,5,DEGRADE
187,8,5,ALLOW
196,68,9,DEGRADE
89,3,1,ALLOW
72,86,8,DEGRADE
14,3,9,ALLOW
31,55,1,ALLOW
124,13,6,ALLOW
106,70,1,DEGRADE
194,77,8,DEGRADE
76,86,1,DROP
173,54,6,ALLOW
9,44,1,ALLOW
9,31,9,ALLOW
15,66,3,DEGRADE
184,37,1,ALLOW
167,27,10,ALLOW
134,87,3,DROP
31,2,4,ALLOW
73,43,3,ALLOW
17,54,8,ALLOW
26,9,8,ALLOW
148,2,7,ALLOW
33,4,4,ALLOW
144,66,10,DEGRADE
4,99,9,DEGRADE
149,66,3,DEGRADE
171,9,6,ALLOW
176,64,4,DEGRADE
96,8,10,ALLOW
154,45,4,ALLOW
72,41,1,ALLOW
69,98,6,DEGRADE
78,96,4,DROP
192,95,6,DEGRADE
97,40,9,ALLOW
160,50,4,ALLOW
188,84,8,DEGRADE
147,14,5,ALLOW
193,75,8,DEGRADE
133,46,3,ALLOW
146,74,8,DEGRADE
69,9,4,ALLOW
93,84,7,DEGRADE
147,51,4,ALLOW
44,82,9,DEGRADE
183,62,4,DEGRADE
102,78,2,DEGRADE
142,56,6,ALLOW
169,45,6,ALLOW
47,26,8,ALLOW
70,89,6,DEGRADE
182,59,8,ALLOW
89,62,2,DEGRADE
95,27,8,ALLOW
143,17,10,ALLOW
180,64,4,DEGRADE
72,27,4,ALLOW
36,30,6,ALLOW
19,44,1,ALLOW
130,37,8,ALLOW
70,50,6,ALLOW
17,59,4,ALLOW
33,83,3,DROP
46,82,9,DEGRADE
73,93,1,DROP
27,37,3,ALLOW
110,48,3,ALLOW
169,93,2,DROP
117,93,3,DROP
165,28,9,ALLOW
44,8,8,ALLOW
80,16,10,ALLOW
96,78,8,DEGRADE
144,60,2,ALLOW
153,72,8,DEGRADE
176,11,8,ALLOW
122,68,7,DEGRADE
25,19,6,ALLOW
158,66,2,DEGRADE
29,95,7,DEGRADE
187,52,3,ALLOW
74,13,9,ALLOW
175,68,10,DEGRADE
180,54,3,ALLOW
43,42,6,ALLOW
66,76,3,DEGRADE
128,85,7,DEGRADE
106,26,1,ALLOW
200,64,9,DEGRADE
25,41,1,ALLOW
78,82,4,DROP
79,100,9,DEGRADE
79,35,2,ALLOW
142,10,4,ALLOW
48,67,9,DEGRADE
105,61,10,DEGRADE
181,44,5,ALLOW
43,83,6,DEGRADE
134,64,3,DEGRADE
155,7,6,ALLOW
18,95,7,DEGRADE
112,90,3,DROP
198,100,4,DROP
103,7,9,ALLOW
29,47,6,ALLOW
189,95,7,DEGRADE
164,23,5,ALLOW
91,45,5,ALLOW
116,77,4,DEGRADE
120,83,1,DROP
124,82,1,DROP
102,4,2,ALLOW
80,79,8,DEGRADE
175,75,3,DEGRADE
169,47,6,ALLOW
163,61,2,DEGRADE
11,42,8,ALLOW
143,39,3,ALLOW
71,53,10,ALLOW
2,51,1,ALLOW
15,9,6,ALLOW
150,23,6,ALLOW
191,75,8,DEGRADE
131,72,2,DEGRADE
44,4,3,ALLOW
200,2,5,ALLOW
34,54,7,ALLOW
183,41,7,ALLOW
167,69,6,DEGRADE
84,53,4,ALLOW
58,14,6,ALLOW
26,49,9,ALLOW
132,5,8,ALLOW
106,87,1,DROP
109,55,4,ALLOW
55,49,8,ALLOW
168,2,7,ALLOW
123,73,7,DEGRADE
187,45,9,ALLOW
102,38,10,ALLOW
84,19,10,ALLOW
28,56,9,ALLOW
165,24,5,ALLOW
83,97,4,DROP
187,100,9,DEGRADE
108,79,1,DEGRADE
87,56,7,ALLOW
80,43,5,ALLOW
48,42,7,ALLOW
90,58,7,ALLOW
19,65,10,DEGRADE
110,40,5,ALLOW
181,78,6,DEGRADE
110,26,2,ALLOW
163,70,9,DEGRADE
43,59,9,ALLOW
169,78,9,DEGRADE
169,19,2,ALLOW
197,62,6,DEGRADE
32,4,6,ALLOW
144,61,9,DEGRADE
2,25,8,ALLOW
166,54,8,ALLOW
112,26,10,ALLOW
38,26,9,ALLOW
30,38,2,ALLOW
143,26,3,ALLOW
46,10,1,ALLOW
89,3,4,ALLOW
46,21,9,ALLOW
130,19,6,ALLOW
78,7,2,ALLOW
117,23,5,ALLOW
92,67,4,DEGRADE
119,17,4,ALLOW
64,31,10,ALLOW
116,97,7,DEGRADE
93,52,6,ALLOW
107,13,9,ALLOW
193,64,9,DEGRADE
85,48,3,ALLOW
160,9,7,ALLOW
82,68,2,DEGRADE
53,1,5,ALLOW
130,13,7,ALLOW
6,89,10,DEGRADE
78,70,6,DEGRADE
175,70,3,DEGRADE
109,73,10,DEGRADE
105,65,7,DEGRADE
44,92,3,DROP
151,13,10,ALLOW
83,88,8,DEGRADE
47,86,3,DROP
74,64,4,DEGRADE
67,53,8,ALLOW
25,70,4,DEGRADE
195,15,10,ALLOW
53,5,7,ALLOW
13,48,5,ALLOW
124,4,10,ALLOW
102,32,8,ALLOW
22,99,3,DROP
31,59,8,ALLOW
18,27,8,ALLOW
170,7,10,ALLOW
114,20,4,ALLOW
177,2,7,ALLOW
167,83,9,DEGRADE
194,30,7,ALLOW
179,65,5,DEGRADE
179,72,7,DEGRADE
162,6,2,ALLOW
119,67,7,DEGRADE
171,29,6,ALLOW
62,70,9,DEGRADE
182,13,6,ALLOW
31,99,10,DEGRADE
87,36,6,ALLOW
93,25,2,ALLOW
174,25,6,ALLOW
199,71,2,DEGRADE
146,67,10,DEGRADE
73,97,4,DROP
184,55,5,ALLOW
137,10,3,ALLOW
104,52,7,ALLOW
195,98,8,DEGRADE
171,13,7,ALLOW
131,85,3,DROP
166,78,8,DEGRADE
43,32,6,ALLOW
56,74,6,DEGRADE
75,26,6,ALLOW
144,87,8,DEGRADE
134,20,4,ALLOW
134,76,5,DEGRADE
85,41,6,ALLOW
2,97,7,DEGRADE
195,24,2,ALLOW
152,25,3,ALLOW
195,31,7,ALLOW
3,85,3,DROP
82,59,7,ALLOW
199,90,2,DROP
170,62,10,DEGRADE
33,17,2,ALLOW
37,61,2,DEGRADE
55,29,1,ALLOW
117,39,8,ALLOW
12,32,7,ALLOW
153,52,1,ALLOW
170,44,1,ALLOW
96,75,5,DEGRADE
155,21,4,ALLOW
155,5,2,ALLOW
153,13,6,ALLOW
59,45,9,ALLOW
114,64,10,DEGRADE
122,22,9,ALLOW
87,1,10,ALLOW
163,9,7,ALLOW
136,61,7,DEGRADE
27,33,6,ALLOW
198,75,5,DEGRADE
62,49,3,ALLOW
129,80,9,DEGRADE
130,11,5,ALLOW
87,72,10,DEGRADE
41,41,10,ALLOW
71,70,3,DEGRADE
176,81,8,DEGRADE
122,70,4,DEGRADE
183,45,9,ALLOW
35,7,3,ALLOW
39,83,9,DEGRADE
128,68,1,DEGRADE
116,28,7,ALLOW
108,31,2,ALLOW
117,62,7,DEGRADE
34,62,3,DEGRADE
161,18,1,ALLOW
120,42,8,ALLOW
104,80,9,DEGRADE
94,3,6,ALLOW
188,34,3,ALLOW
128,7,6,ALLOW
80,44,7,ALLOW
94,62,4,DEGRADE
182,85,10,DEGRADE
151,23,3,ALLOW
55,96,3,DROP
99,62,10,DEGRADE
105,52,1,ALLOW
189,92,9,DEGRADE
148,98,5,DEGRADE
178,11,10,ALLOW
184,72,5,DEGRADE
154,64,10,DEGRADE
39,67,7,DEGRADE
150,51,8,ALLOW
112,36,7,ALLOW
139,61,3,DEGRADE
173,39,4,ALLOW
57,27,6,ALLOW
1,83,6,DEGRADE
9,4,7,ALLOW
54,72,1,DEGRADE
167,23,5,ALLOW
10,12,6,ALLOW
198,34,8,ALLOW
29,44,2,ALLOW
44,18,9,ALLOW
197,93,2,DROP
80,29,5,ALLOW
123,49,6,ALLOW
153,81,6,DEGRADE
33,35,8,ALLOW
35,37,1,ALLOW
97,43,6,ALLOW
68,95,8,DEGRADE
50,50,5,ALLOW
13,54,4,ALLOW
177,92,10,DEGRADE
83,100,8,DEGRADE
185,35,2,ALLOW
113,20,3,ALLOW
50,6,9,ALLOW
167,32,4,ALLOW
135,60,9,ALLOW
139,26,2,ALLOW
53,68,4,DEGRADE
21,89,7,DEGRADE
30,97,10,DEGRADE
98,3,4,ALLOW
56,61,4,DEGRADE
38,97,8,DEGRADE
49,38,5,ALLOW
132,95,9,DEGRADE
150,77,7,DEGRADE
29,46,9,ALLOW
49,59,9,ALLOW
155,93,4,DROP
68,89,10,DEGRADE
177,91,6,DEGRADE
8,47,7,ALLOW
183,51,7,ALLOW
49,39,8,ALLOW
124,23,8,ALLOW
166,52,2,ALLOW
158,92,3,DROP
160,94,7,DEGRADE
58,18,1,ALLOW
43,41,8,ALLOW
197,17,2,ALLOW
3,84,2,DROP
127,48,8,ALLOW
8,89,2,DROP
32,66,7,DEGRADE
29,1,5,ALLOW
137,74,2,DEGRADE
119,74,9,DEGRADE
54,69,9,DEGRADE
30,95,7,DEGRADE
8,60,3,ALLOW
2,54,4,ALLOW
38,76,6,DEGRADE
83,21,5,ALLOW
95,42,2,ALLOW
59,46,3,ALLOW
134,61,7,DEGRADE
10,49,3,ALLOW
59,33,10,ALLOW
59,70,6,DEGRADE
163,66,9,DEGRADE
98,42,6,ALLOW
1,87,9,DEGRADE
12,88,3,DROP
67,84,3,DROP
199,68,10,DEGRADE
112,82,9,DEGRADE
60,61,6,DEGRADE
24,45,10,ALLOW
144,23,4,ALLOW
38,24,4,ALLOW
47,51,7,ALLOW
164,54,2,ALLOW
185,15,4,ALLOW
176,49,2,ALLOW
13,6,10,ALLOW
1,78,5,DEGRADE
165,32,4,ALLOW
20,75,4,DEGRADE
145,10,2,ALLOW
112,82,3,DROP
173,70,2,DEGRADE
138,11,3,ALLOW
186,96,4,DROP
187,82,5,DEGRADE
94,43,7,ALLOW
99,11,8,ALLOW
59,6,3,ALLOW
136,48,4,ALLOW
142,27,5,ALLOW
170,8,6,ALLOW
56,58,5,ALLOW
69,9,6,ALLOW
55,61,10,DEGRADE
11,81,1,DROP
10,5,10,ALLOW
172,84,1,DROP
158,57,9,ALLOW
3,34,7,ALLOW
154,68,6,DEGRADE
194,89,6,DEGRADE
155,6,10,ALLOW
38,3,4,ALLOW
191,29,3,ALLOW
86,18,8,ALLOW
163,81,7,DEGRADE
176,49,9,ALLOW
126,94,7,DEGRADE
102,12,5,ALLOW
48,6,4,ALLOW
8,29,6,ALLOW
88,6,7,ALLOW
172,15,1,ALLOW
108,34,6,ALLOW
79,60,1,ALLOW
117,36,7,ALLOW
80,12,7,ALLOW
36,77,4,DEGRADE
14,91,2,DROP
11,62,7,DEGRADE
115,4,8,ALLOW
26,18,10,ALLOW
38,16,1,ALLOW
79,57,3,ALLOW
166,6,6,ALLOW
78,73,4,DEGRADE
41,8,2,ALLOW
57,24,4,ALLOW
99,65,7,DEGRADE
116,35,10,ALLOW
136,82,4,DROP
135,35,4,ALLOW
113,90,2,DROP
148,45,2,ALLOW
135,95,10,DEGRADE
167,58,6,ALLOW
194,45,9,ALLOW
184,13,4,ALLOW
188,66,5,DEGRADE
184,29,7,ALLOW
118,70,7,DEGRADE
